track_name,artist,album,release_date
Glue Song,beabadoobee,Glue Song,2023-02-14
At My Worst (feat. Kehlani),Pink Sweat$,PINK PLANET,2021-02-12
when the party's over,Billie Eilish,when the party's over,2018-10-17
Eyes Off You,PRETTYMUCH,Phases - EP,2019-05-24
blue,yung kai,blue,2024-08-02
lowkey,NIKI,lowkey,2019-04-24
Somewhere Only We Know,Gustixa,Somewhere Only We Know,2020-10-27
Saturday Nights,Khalid,Suncity,2018-10-18
2s n 3s,LeoStayTrill,2s n 3s,2024-11-22
"Last One Standing (feat. Polo G, Mozzy & Eminem) - From Venom: Let There Be Carnage",Skylar Grey,"Last One Standing (feat. Polo G, Mozzy & Eminem) [From Venom: Let There Be Carnage]",2021-09-30
Frontiers,Awich,Frontiers,2025-01-05
Numb The Pain,Clarx,Numb The Pain,2021-09-28
Gyal You a Party Animal,Charly Black,Gyal You a Party Animal,2015
Own It (feat. Ed Sheeran & Burna Boy),Stormzy,Heavy Is The Head,2019-12-13
Moving,Omah Lay,Moving,2024-08-23
People You Know,Selena Gomez,Rare,2020-01-10
There's Nothing Holdin' Me Back,Shawn Mendes,Illuminate (Deluxe),2017-04-20
In The Stars,Benson Boone,Fireworks & Rollerblades,2024-04-05
Nice To Meet You,Myles Smith,A Minute...,2024-11-08
Sucker (from the series Arcane League of Legends),Marcus King,Sucker (from the series Arcane League of Legends),2024-11-08
Love Lies,Khalid,Love Lies,2018-02-14
I'll Find You (feat. Tori Kelly),Lecrae,All Things Work Together,2017-09-22
Beautifully,FAVE,Beautifully,2021-05-12
DNA.,Kendrick Lamar,DAMN.,2017-04-14
Drink Don't Need No Mix (feat. BigXthaPlug),Shaboozey,"Where I've Been, Isn't Where I'm Going",2024-05-31
Numb Little Bug,Em Beihold,Numb Little Bug,2022-01-28
Stay,Zedd,Stay,2017-02-23
Scared to Be Lonely,Martin Garrix,Scared to Be Lonely,2017-01-27
Nobody - from Kaiju No. 8,OneRepublic,Nobody (from Kaiju No. 8),2024-04-12
The Reason Why,JP Cooper,SWAY,2021-04-02
Risk,Victony,Stubborn,2024-06-21
KEHLANI,Jordan Adetunji,KEHLANI,2024-06-24
This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),David Guetta,This One's for You (feat. Zara Larsson) [Official Song UEFA EURO 2016],2016-05-13
Dancing In The Moonlight (feat. NEIMY),Jubël,Dancing In The Moonlight (feat. NEIMY),2018-06-22
My Home,Myles Smith,My Home,2023-10-13
A Bar Song (Tipsy),Shaboozey,"Where I've Been, Isn't Where I'm Going",2024-05-30
Hurts So Good,Astrid S,Astrid S,2016-05-20
In The Room (feat. Annatoria) - Afro Beat Version,Maverick City Music,In The Room (feat. Annatoria) [Afro Beat Version],2024-05-03
